tstop,beta0,beta1,mean_gs,std_gs,feasible,epoch_real,sync_frequency,Bandwidth (Gbps)
136.0,1.0,46.0,-39.71493148803711,0.01659749140962954,0.0,4.002764775050893e-07,2498273.2091402635,1.4251026703029976
136.0,1.0,37.0,-33.46531925201416,0.016554114921018426,0.0,4.1909515857696533e-07,2386092.942222222,1.0
136.0,1.0,46.0,-39.72275981903076,0.006876755855046149,0.0,4.778407090733099e-07,2092747.6060784534,1.1937766417144358
136.0,1.0,46.0,-39.72457046508789,0.006186062586493741,0.0,5.704350769519806e-07,1753047.8759183674,1.0
136.0,1.0,22.0,-21.554501342773438,0.00475936291040848,0.496,1.8626451492309416e-10,5368709120.000045,1000.0000000000083
136.0,1.0,22.0,-21.554666328430176,0.00471450870390977,0.472,2.2235822709546097e-10,4497247585.854732,837.6776400682947
136.0,1.0,22.0,-21.554668426513672,0.0047031926922499545,0.489,2.6544605759959535e-10,3767243744.5216155,701.7038286703854
136.0,1.0,28.0,-27.51166181564331,0.003357837384100955,0.47,2.9103830456733647e-10,3435973836.800007,1000.000000000002
136.0,1.0,22.0,-21.5548038482666,0.00458704113261768,0.494,3.168833031975827e-10,3155735849.472893,587.8016072274918
136.0,1.0,28.0,-27.511546230316164,0.00396303819725285,0.485,3.4743472983665885e-10,2878238454.947019,837.6776400682921
136.0,1.0,22.0,-21.555106163024902,0.0043984874500892605,0.505,3.782878855065881e-10,2643489359.0653577,492.388263170674
136.0,1.0,28.0,-27.51143627166748,0.00347559168003494,0.445,4.1475946499936883e-10,2411035996.4938273,701.7038286703835
136.0,1.0,37.0,-33.49748020172119,0.0041214614873751445,0.567,4.190951585769645e-10,2386092942.222227,1000.000000000002
136.0,1.0,22.0,-21.55463914871216,0.00475363429868589,0.497,4.5159124156131006e-10,2214391927.84751,412.46263829013515
136.0,1.0,28.0,-27.511584663391112,0.0037245940300635596,0.486,4.951301612462221e-10,2019670943.6626554,587.8016072274929
136.0,1.0,37.0,-33.497521781921385,0.00382208502851422,0.562,5.003060109647883e-10,1998776704.8243206,837.6776400682928
136.0,1.0,22.0,-21.554708385467528,0.00457327936310316,0.488,5.390990757787128e-10,1854946604.3055801,345.51072945922243
136.0,1.0,46.0,-39.73788909912109,0.01454646736383434,0.413,5.7043507695198e-10,1753047875.918369,1000.000000000001
136.0,1.0,28.0,-27.51142101287842,0.00380247831344601,0.473,5.910748211040432e-10,1691833189.801831,492.38826317067463
136.0,1.0,37.0,-33.497413635253906,0.0043318748183082244,0.571,5.972536295990907e-10,1674330553.1207147,701.703828670384
136.0,1.0,22.0,-21.554708862304686,0.004494371963664835,0.465,6.435638842344691e-10,1553847293.9473882,289.4266124716752
136.0,1.0,46.0,-39.7375410079956,0.0151395552558824,0.403,6.80972070479851e-10,1468489007.626031,837.6776400682926
136.0,1.0,28.0,-27.51155948638916,0.003692796127870625,0.443,7.056113149395456e-10,1417210833.8224092,412.462638290136
136.0,1.0,37.0,-33.49773235321045,0.003456005698535545,0.569,7.129874321945604e-10,1402549266.4323983,587.8016072274924
136.0,1.0,22.0,-21.554852962493896,0.0044013825827277754,0.485,7.682715324501219e-10,1301623134.2203515,242.44620170823325
136.0,1.0,46.0,-39.737716865539554,0.014869811455719126,0.361,8.129285513987626e-10,1230120406.3744023,701.7038286703838
136.0,1.0,28.0,-27.511372661590578,0.004065538733266245,0.453,8.423423059042395e-10,1187165826.7555704,345.5107294592222
136.0,1.0,37.0,-33.497219467163085,0.00507584442384535,0.548,8.511477423898219e-10,1174884159.5846052,492.38826317067475
136.0,1.0,22.0,-21.55462589263916,0.004649626964237491,0.471,9.171446099331113e-10,1090340595.3319962,203.09176209047365
136.0,1.0,46.0,-39.736788749694824,0.016024308279156626,0.343,9.704551160425975e-10,1030444359.0115564,587.8016072274914
136.0,1.0,28.0,-27.51141119003296,0.00435291614849116,0.455,1.005568569116357e-09,994462268.1263294,289.42661247167547
136.0,1.0,37.0,-33.496950721740724,0.0057548072771168805,0.564,1.0160802935129464e-09,984174190.15445,412.46263829013566
136.0,1.0,22.0,-21.55463981628418,0.00480096850078549,0.485,1.0948658124124457e-09,913353936.7683636,170.12542798525908
136.0,1.0,46.0,-39.73571071624756,0.017983020562678528,0.352,1.1585066493639245e-09,863180198.8784853,492.3882631706747
136.0,1.0,28.0,-27.511186122894287,0.0044807240832596545,0.441,1.2004242694533166e-09,833038805.901024,242.446201708233
136.0,1.0,37.0,-33.49632015228271,0.0068936278810724045,0.492,1.212972920502105e-09,824420713.0247014,345.5107294592221
136.0,1.0,22.0,-21.5546612739563,0.004619128629565185,0.475,1.3070252326696785e-09,765096170.2992063,142.51026703029987
136.0,1.0,46.0,-39.73348064422608,0.02012229356914754,0.309,1.3829981772815115e-09,723066751.9502078,412.4626382901355
136.0,1.0,28.0,-27.51090908050537,0.00526287145912642,0.448,1.4330384530204868e-09,697817981.0124774,203.09176209047362
136.0,1.0,37.0,-33.49587917327881,0.008583043050020875,0.481,1.4480187395275547e-09,690598797.3099507,289.4266124716754
136.0,1.0,22.0,-21.554566669464112,0.004768181615509039,0.466,1.5602961928924404e-09,640903954.3615264,119.37766417144357
136.0,1.0,46.0,-39.73041191101074,0.022662383830174763,0.27,1.6509909195723107e-09,605696850.3854946,345.51072945922186
136.0,1.0,28.0,-27.51071720123291,0.005971725948620545,0.42,1.7107278318944467e-09,584546519.5317526,170.12542798525902
136.0,1.0,37.0,-33.495306205749515,0.009712770907208281,0.449,1.7286109480127761e-09,578499170.7645999,242.44620170823296
136.0,1.0,22.0,-21.554490089416504,0.004840575240086715,0.461,1.862645149230957e-09,536870912.0,100.0
136.0,1.0,46.0,-39.72546939849853,0.026729532144963694,0.228,1.9709143954680606e-09,507378708.22771883,289.4266124716753
136.0,1.0,28.0,-27.510029888153078,0.007928410614840625,0.41,2.042226926046374e-09,489661548.9914916,142.51026703029976
136.0,1.0,37.0,-33.49379119873047,0.011929432628676245,0.436,2.0635753723495013e-09,484595820.1475536,203.09176209047357
136.0,1.0,22.0,-21.554480743408202,0.004795447085052675,0.478,2.2235822709546176e-09,449724758.5854716,83.76776400682918
136.0,1.0,46.0,-39.71223945617676,0.033091321587562526,0.135,2.352831568128502e-09,425019798.9290937,242.44620170823285
136.0,1.0,28.0,-27.509632205963136,0.008434854331426269,0.388,2.437962801394438e-09,410178530.7913769,119.37766417144358
136.0,1.0,37.0,-33.49042320251465,0.018191173207014757,0.343,2.4634480779280056e-09,405935083.0081612,170.1254279852589
136.0,1.0,22.0,-21.55465087890625,0.004763139528222325,0.48,2.654460575995963e-09,376724374.45216024,70.1703828670383
136.0,1.0,46.0,-39.6819465637207,0.0341405618935823,0.041,2.808755367920155e-09,356029582.149223,203.09176209047354
136.0,1.0,28.0,-27.507587337493895,0.012284719792660275,0.346,2.910383045673369e-09,343597383.6800001,100.00000000000004
136.0,1.0,37.0,-33.48378849029541,0.02494823578745122,0.29,2.940806773506778e-09,340042742.3552026,142.51026703029981
136.0,1.0,22.0,-21.55434513092041,0.00492689962266008,0.457,3.1688330319758302e-09,315573584.947289,58.780160722749116
136.0,1.0,46.0,-39.655563545227054,0.01463782715145495,0.002,3.3530265505131184e-09,298238020.1692613,170.1254279852589
136.0,1.0,28.0,-27.503674507141113,0.01745941091794515,0.298,3.474347298366591e-09,287823845.49470174,83.76776400682917
136.0,1.0,37.0,-33.45622673034668,0.040112285874783944,0.169,3.510666434007991e-09,284846201.9384562,119.37766417144358
136.0,1.0,22.0,-21.554471492767334,0.0050181320984847245,0.451,3.782878855065881e-09,264348935.90653577,49.2388263170674
136.0,1.0,46.0,-39.649017333984375,0.00526756274048234,0.0,4.0027647750508925e-09,249827320.9140264,142.51026703029981
136.0,1.0,28.0,-27.490120506286623,0.031062830612063354,0.222,4.147594649993694e-09,241103599.64938238,70.17038286703824
136.0,1.0,37.0,-33.41378059387207,0.03328628567978736,0.031,4.190951585769653e-09,238609294.2222222,100.0
136.0,1.0,22.0,-21.553508472442626,0.006907526205759445,0.415,4.515912415613101e-09,221439192.784751,41.24626382901352
136.0,1.0,46.0,-39.647398948669434,0.003477281710365745,0.0,4.778407090733098e-09,209274760.6078454,119.3776641714436
136.0,1.0,28.0,-27.456710815429688,0.04554421883076425,0.094,4.9513016124622354e-09,201967094.36626494,58.780160722749116
136.0,1.0,37.0,-33.39457740783691,0.014911335869692226,0.002,5.003060109647891e-09,199877670.48243174,83.76776400682915
136.0,1.0,22.0,-21.548194122314452,0.017034363897982945,0.351,5.390990757787138e-09,185494660.43055767,34.55107294592218
136.0,1.0,46.0,-39.646608543396,0.0026077726681250552,0.0,5.704350769519805e-09,175304787.59183675,100.00000000000001
136.0,1.0,28.0,-27.42012414932251,0.03936840184032914,0.025,5.91074821104044e-09,169183318.98018286,49.23882631706739
136.0,1.0,37.0,-33.38985595703125,0.00797449616948139,0.0,5.972536295990919e-09,167433055.31207114,70.17038286703827
136.0,1.0,22.0,-21.524428939819337,0.038473170553334005,0.25,6.435638842344694e-09,155384729.39473876,28.942661247167507
136.0,1.0,46.0,-39.64636459350586,0.002166030154330605,0.0,6.809720704798518e-09,146848900.76260293,83.76776400682917
136.0,1.0,28.0,-27.399196243286134,0.023818998364731617,0.005,7.05611314939547e-09,141721083.38224062,41.246263829013515
136.0,1.0,37.0,-33.38795051574707,0.005819765722844695,0.0,7.129874321945618e-09,140254926.64323956,58.78016072274912
136.0,1.0,22.0,-21.488411235809327,0.051019433885812704,0.138,7.682715324501232e-09,130162313.42203489,24.244620170823286
136.0,1.0,46.0,-39.64620399475098,0.002104977966519015,0.0,8.12928551398764e-09,123012040.63744001,70.17038286703826
136.0,1.0,28.0,-27.391096115112305,0.01526044430211182,0.0,8.423423059042403e-09,118716582.67555691,34.55107294592218
136.0,1.0,37.0,-33.3870246887207,0.0048466465203091105,0.0,8.511477423898235e-09,117488415.9584603,49.238826317067385
136.0,1.0,22.0,-21.45488624572754,0.04621761897578831,0.059,9.17144609933112e-09,109034059.53319952,20.309176209047347
136.0,1.0,46.0,-39.64614887237549,0.001973230740986715,0.0,9.704551160425981e-09,103044435.90115558,58.78016072274911
136.0,1.0,28.0,-27.38759136199951,0.012383840885013285,0.0,1.0055685691163585e-08,99446226.81263278,28.9426612471675
136.0,1.0,37.0,-33.38654975891113,0.004403405950870325,0.0,1.0160802935129478e-08,98417419.01544487,41.246263829013515
136.0,1.0,22.0,-21.433637619018555,0.03558272859081621,0.006,1.0948658124124472e-08,91335393.67683624,17.012542798525885
136.0,1.0,46.0,-39.64604740142822,0.0018223894410766151,0.0,1.1585066493639263e-08,86318019.88784839,49.238826317067385
136.0,1.0,28.0,-27.385103225708008,0.01020215409807856,0.0,1.2004242694533176e-08,83303880.59010234,24.244620170823286
136.0,1.0,37.0,-33.38659515380859,0.004248782747890745,0.0,1.2129729205021062e-08,82442071.30247007,34.55107294592218
136.0,1.0,22.0,-21.424149417877196,0.02915747035294767,0.0,1.3070252326696794e-08,76509617.02992056,14.251026703029975
136.0,1.0,46.0,-39.64615478515625,0.00201757493778127,0.0,1.3829981772815122e-08,72306675.19502074,41.24626382901352
136.0,1.0,28.0,-27.386083984375,0.009426734223961794,0.0,1.4330384530204879e-08,69781798.10124768,20.309176209047344
136.0,1.0,37.0,-33.386416053771974,0.004058882792014575,0.0,1.448018739527556e-08,69059879.73099501,28.94266124716751
136.0,1.0,22.0,-21.422529411315917,0.025280688982456882,0.0,1.5602961928924402e-08,64090395.436152644,11.93776641714436
136.0,1.0,46.0,-39.64631958007813,0.002174763777293215,0.0,1.6509909195723107e-08,60569685.03854946,34.551072945922186
136.0,1.0,28.0,-27.385418128967284,0.009189526503905615,0.0,1.710727831894449e-08,58454651.95317518,17.01254279852588
136.0,1.0,37.0,-33.38789405822754,0.004983639123383865,0.0,1.7286109480127773e-08,57849917.07645995,24.24462017082328
136.0,1.0,22.0,-21.41887264251709,0.021890599187463465,0.0,1.8626451492309567e-08,53687091.20000001,10.000000000000002
136.0,1.0,46.0,-39.64873275756836,0.0035660784575156403,0.0,1.970914395468062e-08,50737870.82277185,28.94266124716751
136.0,1.0,28.0,-27.387104320526124,0.009508222294971296,0.0,2.0422269260463732e-08,48966154.89914918,14.251026703029982
136.0,1.0,37.0,-33.38992404937744,0.0059473860543220744,0.0,2.0635753723495023e-08,48459582.014755346,20.309176209047347
136.0,1.0,22.0,-21.428617763519288,0.02313911970704789,0.0,2.2235822709546183e-08,44972475.85854714,8.376776400682916
136.0,1.0,46.0,-39.6475944519043,0.003101361845619925,0.0,2.352831568128503e-08,42501979.89290935,24.244620170823275
136.0,1.0,28.0,-27.38736038208008,0.010029923869296865,0.0,2.4379628013944374e-08,41017853.079137705,11.937766417144363
136.0,1.0,37.0,-33.38870105743408,0.005848612694535365,0.0,2.4634480779280064e-08,40593508.300816104,17.012542798525885
136.0,1.0,22.0,-21.417435264587404,0.021227556746452995,0.0,2.6544605759959658e-08,37672437.44521598,7.017038286703821
136.0,1.0,46.0,-39.66487865447998,0.0060077156405895496,0.0,2.8087553679201554e-08,35602958.2149223,20.30917620904735
136.0,1.0,28.0,-27.39015874862671,0.011183271603658751,0.0,2.91038304567337e-08,34359738.368,10.0
136.0,1.0,37.0,-33.397774124145506,0.00900851625483477,0.0,2.9408067735067784e-08,34004274.23552026,14.251026703029979
136.0,1.0,22.0,-21.428366661071777,0.022959131374955123,0.0,3.168833031975831e-08,31557358.49472889,5.87801607227491
136.0,1.0,46.0,-39.668542098999026,0.007058082870207674,0.0,3.35302655051312e-08,29823802.016926114,17.01254279852588
136.0,1.0,28.0,-27.410580825805663,0.01277823806740338,0.0,3.474347298366591e-08,28782384.549470175,8.376776400682916
136.0,1.0,37.0,-33.418773078918456,0.009018815844319714,0.0,3.5106664340079894e-08,28484620.19384563,11.937766417144363
136.0,1.0,22.0,-21.442847156524657,0.01996227735653514,0.0,3.782878855065884e-08,26434893.590653557,4.923882631706737
136.0,1.0,46.0,-39.66922092437744,0.007724051759578245,0.0,4.0027647750508933e-08,24982732.091402635,14.251026703029977
136.0,1.0,28.0,-27.407841777801515,0.016902032773941707,0.0,4.1475946499936954e-08,24110359.964938235,7.017038286703824
136.0,1.0,37.0,-33.40021438598633,0.01032267913687968,0.0,4.190951585769653e-08,23860929.422222223,10.0
136.0,1.0,22.0,-21.43827428817749,0.023556280694901892,0.0,4.515912415613101e-08,22143919.278475102,4.1246263829013525
136.0,1.0,46.0,-39.67285671234131,0.008816027618013285,0.0,4.778407090733097e-08,20927476.060784545,11.937766417144363
136.0,1.0,28.0,-27.418796348571778,0.013774108141660635,0.0,4.9513016124622356e-08,20196709.43662649,5.87801607227491
136.0,1.0,37.0,-33.4121114730835,0.011713648447766845,0.0,5.003060109647891e-08,19987767.048243176,8.376776400682916
136.0,1.0,22.0,-21.44238805770874,0.018255277723073907,0.0,5.390990757787139e-08,18549466.043055765,3.4551072945922177
136.0,1.0,46.0,-39.64066505432129,0.01652594492770727,0.0,5.704350769519806e-08,17530478.759183675,10.000000000000002
136.0,1.0,28.0,-27.397232246398925,0.022058244515210344,0.0,5.9107482110404434e-08,16918331.89801828,4.923882631706737
136.0,1.0,37.0,-33.41041107177735,0.012138734990730825,0.0,5.972536295990921e-08,16743305.531207109,7.017038286703824
136.0,1.0,22.0,-21.38387107849121,0.03486493565142149,0.0,6.435638842344698e-08,15538472.939473866,2.8942661247167485
136.0,1.0,46.0,-39.636485481262206,0.017250339873135043,0.0,6.80972070479852e-08,14684890.076260287,8.376776400682914
136.0,1.0,28.0,-27.358934116363525,0.026544844917952965,0.0,7.05611314939547e-08,14172108.338224063,4.124626382901352
136.0,1.0,37.0,-33.40422382354736,0.016921211220324004,0.0,7.129874321945621e-08,14025492.66432395,5.87801607227491
136.0,1.0,22.0,-21.429534435272217,0.026265542116016095,0.0,7.682715324501234e-08,13016231.342203487,2.4244620170823272
136.0,1.0,46.0,-39.636501502990725,0.016472598072141367,0.0,8.129285513987643e-08,12301204.063743997,7.017038286703824
136.0,1.0,28.0,-27.369849109649657,0.022084500454366152,0.0,8.423423059042404e-08,11871658.267555691,3.455107294592218
136.0,1.0,37.0,-33.3732349395752,0.021546205971389957,0.0,8.51147742389824e-08,11748841.595846023,4.923882631706736
136.0,1.0,22.0,-21.361806011199953,0.03290104279294604,0.0,9.171446099331122e-08,10903405.953319952,2.030917620904735
136.0,1.0,46.0,-39.637764358520506,0.017180263437330673,0.0,9.704551160425981e-08,10304443.590115558,5.878016072274912
136.0,1.0,28.0,-27.355078792572023,0.024260940402746164,0.0,1.0055685691163588e-07,9944622.681263275,2.894266124716749
136.0,1.0,37.0,-33.37253913879395,0.02056300798431034,0.0,1.0160802935129476e-07,9841741.901544489,4.124626382901352
136.0,1.0,22.0,-21.442411804199217,0.019502673577517223,0.0,1.0948658124124467e-07,9133539.367683629,1.7012542798525894
136.0,1.0,46.0,-39.675299644470215,0.009286155551671924,0.0,1.1585066493639268e-07,8631801.988784837,4.9238826317067375
136.0,1.0,28.0,-27.35352725982666,0.027229636535048434,0.0,1.2004242694533178e-07,8330388.059010233,2.4244620170823277
136.0,1.0,37.0,-33.39197006225586,0.019648673105984876,0.0,1.2129729205021064e-07,8244207.130247006,3.455107294592217
136.0,1.0,22.0,-21.428656101226807,0.018881241604685732,0.0,1.3070252326696794e-07,7650961.7029920565,1.4251026703029976
136.0,1.0,46.0,-39.677198028564455,0.00963778295554216,0.0,1.382998177281512e-07,7230667.519502074,4.1246263829013525
136.0,1.0,28.0,-27.35637273788452,0.023644652590155555,0.0,1.433038453020488e-07,6978179.810124768,2.0309176209047344
136.0,1.0,37.0,-33.37095928192139,0.0192547947634011,0.0,1.4480187395275567e-07,6905987.973099497,2.894266124716749
136.0,1.0,22.0,-21.357258605957032,0.033940523304045164,0.0,1.5602961928924407e-07,6409039.543615263,1.1937766417144355
136.0,1.0,46.0,-39.63658447265625,0.014807247044518546,0.0,1.6509909195723111e-07,6056968.503854944,3.455107294592218
136.0,1.0,28.0,-27.366073226928712,0.026411707326769788,0.0,1.7107278318944481e-07,5845465.195317522,1.7012542798525891
136.0,1.0,37.0,-33.41887092590332,0.01183036155998702,0.0,1.7286109480127773e-07,5784991.707645996,2.424462017082328
136.0,1.0,22.0,-21.365598011016846,0.03739090729504819,0.0,1.862645149230957e-07,5368709.12,1.0
136.0,1.0,46.0,-39.63788375854492,0.01484713423997159,0.0,1.9709143954680636e-07,5073787.082277181,2.8942661247167485
136.0,1.0,28.0,-27.360955142974852,0.02515040878206486,0.0,2.0422269260463738e-07,4896615.489914917,1.425102670302998
136.0,1.0,37.0,-33.39544448852539,0.017546018725261035,0.0,2.0635753723495025e-07,4845958.201475534,2.0309176209047344
136.0,1.0,46.0,-39.6350341796875,0.014370828587561795,0.0,2.352831568128503e-07,4250197.989290934,2.4244620170823272
136.0,1.0,28.0,-27.356428241729738,0.02227002372965212,0.0,2.4379628013944386e-07,4101785.307913768,1.1937766417144355
136.0,1.0,37.0,-33.373945999145505,0.018377675022929838,0.0,2.4634480779280054e-07,4059350.8300816114,1.701254279852589
136.0,1.0,46.0,-39.619914054870605,0.015319392876699521,0.0,2.808755367920156e-07,3560295.821492229,2.030917620904735
136.0,1.0,28.0,-27.341725063323974,0.02714501433074469,0.0,2.9103830456733704e-07,3435973.8368,1.0
136.0,1.0,37.0,-33.38063774108887,0.02000587526708837,0.0,2.940806773506779e-07,3400427.423552025,1.4251026703029976
136.0,1.0,46.0,-39.63725910186768,0.01594892875291401,0.0,3.353026550513118e-07,2982380.2016926133,1.7012542798525894
